;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:12:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;__em_c129_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_PORTF_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E88	0x4901    LDR	R1, [PC, #4]
0x0E8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0E8C	0x4770    BX	LR
0x0E8E	0xBF00    NOP
0x0E90	0x7F9042BA  	GPIO_PORTF_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_1
easymx_v7_TM4C129XNCZAD__setRX_1:
;__em_c129_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E7C	0x4901    LDR	R1, [PC, #4]
0x0E7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0E80	0x4770    BX	LR
0x0E82	0xBF00    NOP
0x0E84	0x7F9842B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_1
easymx_v7_TM4C129XNCZAD__setTX_1:
;__em_c129_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E94	0x4901    LDR	R1, [PC, #4]
0x0E96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x7F9C42B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_1
easymx_v7_TM4C129XNCZAD__setSCL_1:
;__em_c129_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EA0	0x4901    LDR	R1, [PC, #4]
0x0EA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0EA4	0x4770    BX	LR
0x0EA6	0xBF00    NOP
0x0EA8	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_1
easymx_v7_TM4C129XNCZAD__setSDA_1:
;__em_c129_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EE8	0x4901    LDR	R1, [PC, #4]
0x0EEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0EEC	0x4770    BX	LR
0x0EEE	0xBF00    NOP
0x0EF0	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_1
easymx_v7_TM4C129XNCZAD__setAN_2:
;__em_c129_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIO_PORTE_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F3C	0x4901    LDR	R1, [PC, #4]
0x0F3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x7F9442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_2
easymx_v7_TM4C129XNCZAD__setRST_2:
;__em_c129_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIO_PORTE_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F54	0x4901    LDR	R1, [PC, #4]
0x0F56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0F58	0x4770    BX	LR
0x0F5A	0xBF00    NOP
0x0F5C	0x7F8442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_2
easymx_v7_TM4C129XNCZAD__setCS_2:
;__em_c129_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIO_PORTB_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F48	0x4901    LDR	R1, [PC, #4]
0x0F4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x7F9442B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_2
easymx_v7_TM4C129XNCZAD__setSCK_2:
;__em_c129_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F24	0x4901    LDR	R1, [PC, #4]
0x0F26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_2
easymx_v7_TM4C129XNCZAD__setMISO_2:
;__em_c129_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F00	0x4901    LDR	R1, [PC, #4]
0x0F02	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0F04	0x4770    BX	LR
0x0F06	0xBF00    NOP
0x0F08	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_2
easymx_v7_TM4C129XNCZAD__setMOSI_2:
;__em_c129_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EF4	0x4901    LDR	R1, [PC, #4]
0x0EF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0EF8	0x4770    BX	LR
0x0EFA	0xBF00    NOP
0x0EFC	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_2
easymx_v7_TM4C129XNCZAD__setPWM_2:
;__em_c129_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F18	0x4901    LDR	R1, [PC, #4]
0x0F1A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0F1C	0x4770    BX	LR
0x0F1E	0xBF00    NOP
0x0F20	0x7F8442B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_2
easymx_v7_TM4C129XNCZAD__setINT_2:
;__em_c129_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F0C	0x4901    LDR	R1, [PC, #4]
0x0F0E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0F10	0x4770    BX	LR
0x0F12	0xBF00    NOP
0x0F14	0x7F9842B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_2
easymx_v7_TM4C129XNCZAD__setRX_2:
;__em_c129_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F30	0x4901    LDR	R1, [PC, #4]
0x0F32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0F34	0x4770    BX	LR
0x0F36	0xBF00    NOP
0x0F38	0x7F9042B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_2
easymx_v7_TM4C129XNCZAD__setTX_2:
;__em_c129_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1350	0x4901    LDR	R1, [PC, #4]
0x1352	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x1354	0x4770    BX	LR
0x1356	0xBF00    NOP
0x1358	0x7F9442B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_2
easymx_v7_TM4C129XNCZAD__setSCL_2:
;__em_c129_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1368	0x4901    LDR	R1, [PC, #4]
0x136A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x136C	0x4770    BX	LR
0x136E	0xBF00    NOP
0x1370	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_2
easymx_v7_TM4C129XNCZAD__setSDA_2:
;__em_c129_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1398	0x4901    LDR	R1, [PC, #4]
0x139A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x139C	0x4770    BX	LR
0x139E	0xBF00    NOP
0x13A0	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_2
_slider2_setReference:
;__slider2_driver.c, 82 :: 		void slider2_setReference(uint8_t ref)
; ref start address is: 0 (R0)
0x1768	0xB081    SUB	SP, SP, #4
0x176A	0xF8CDE000  STR	LR, [SP, #0]
; ref end address is: 0 (R0)
; ref start address is: 0 (R0)
;__slider2_driver.c, 84 :: 		hal_gpio_pwmSet(ref);
; ref end address is: 0 (R0)
0x176E	0x4C03    LDR	R4, [PC, #12]
0x1770	0x6824    LDR	R4, [R4, #0]
0x1772	0x47A0    BLX	R4
;__slider2_driver.c, 85 :: 		}
L_end_slider2_setReference:
0x1774	0xF8DDE000  LDR	LR, [SP, #0]
0x1778	0xB001    ADD	SP, SP, #4
0x177A	0x4770    BX	LR
0x177C	0x00B02000  	__slider2_driver_hal_gpio_pwmSet+0
; end of _slider2_setReference
_ADC_Set_Input_Channel:
;__Lib_ADC_24.c, 38 :: 		
; input_mask start address is: 0 (R0)
0x13A4	0xB081    SUB	SP, SP, #4
0x13A6	0xF8CDE000  STR	LR, [SP, #0]
0x13AA	0x4682    MOV	R10, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 40 (R10)
;__Lib_ADC_24.c, 39 :: 		
0x13AC	0xF3CA0100  UBFX	R1, R10, #0, #1
0x13B0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_24.c, 40 :: 		
0x13B2	0x2100    MOVS	R1, #0
0x13B4	0xB402    PUSH	(R1)
0x13B6	0xF2406300  MOVW	R3, #1536
0x13BA	0x2200    MOVS	R2, #0
0x13BC	0x2108    MOVS	R1, #8
0x13BE	0x4899    LDR	R0, [PC, #612]
0x13C0	0xF7FFF818  BL	_GPIO_Config+0
0x13C4	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel0:
;__Lib_ADC_24.c, 41 :: 		
0x13C6	0xF3CA0140  UBFX	R1, R10, #1, #1
0x13CA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_24.c, 42 :: 		
0x13CC	0x2100    MOVS	R1, #0
0x13CE	0xB402    PUSH	(R1)
0x13D0	0xF2406300  MOVW	R3, #1536
0x13D4	0x2200    MOVS	R2, #0
0x13D6	0x2104    MOVS	R1, #4
0x13D8	0x4892    LDR	R0, [PC, #584]
0x13DA	0xF7FFF80B  BL	_GPIO_Config+0
0x13DE	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel1:
;__Lib_ADC_24.c, 43 :: 		
0x13E0	0xF3CA0180  UBFX	R1, R10, #2, #1
0x13E4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_24.c, 44 :: 		
0x13E6	0x2100    MOVS	R1, #0
0x13E8	0xB402    PUSH	(R1)
0x13EA	0xF2406300  MOVW	R3, #1536
0x13EE	0x2200    MOVS	R2, #0
0x13F0	0x2102    MOVS	R1, #2
0x13F2	0x488C    LDR	R0, [PC, #560]
0x13F4	0xF7FEFFFE  BL	_GPIO_Config+0
0x13F8	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel2:
;__Lib_ADC_24.c, 45 :: 		
0x13FA	0xF3CA01C0  UBFX	R1, R10, #3, #1
0x13FE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_24.c, 46 :: 		
0x1400	0x2100    MOVS	R1, #0
0x1402	0xB402    PUSH	(R1)
0x1404	0xF2406300  MOVW	R3, #1536
0x1408	0x2200    MOVS	R2, #0
0x140A	0x2101    MOVS	R1, #1
0x140C	0x4885    LDR	R0, [PC, #532]
0x140E	0xF7FEFFF1  BL	_GPIO_Config+0
0x1412	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel3:
;__Lib_ADC_24.c, 47 :: 		
0x1414	0xF3CA1100  UBFX	R1, R10, #4, #1
0x1418	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_24.c, 48 :: 		
0x141A	0x2100    MOVS	R1, #0
0x141C	0xB402    PUSH	(R1)
0x141E	0xF2406300  MOVW	R3, #1536
0x1422	0x2200    MOVS	R2, #0
0x1424	0x2180    MOVS	R1, #128
0x1426	0x4880    LDR	R0, [PC, #512]
0x1428	0xF7FEFFE4  BL	_GPIO_Config+0
0x142C	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel4:
;__Lib_ADC_24.c, 49 :: 		
0x142E	0xF3CA1140  UBFX	R1, R10, #5, #1
0x1432	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_24.c, 50 :: 		
0x1434	0x2100    MOVS	R1, #0
0x1436	0xB402    PUSH	(R1)
0x1438	0xF2406300  MOVW	R3, #1536
0x143C	0x2200    MOVS	R2, #0
0x143E	0x2140    MOVS	R1, #64
0x1440	0x4879    LDR	R0, [PC, #484]
0x1442	0xF7FEFFD7  BL	_GPIO_Config+0
0x1446	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel5:
;__Lib_ADC_24.c, 51 :: 		
0x1448	0xF3CA1180  UBFX	R1, R10, #6, #1
0x144C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_24.c, 52 :: 		
0x144E	0x2100    MOVS	R1, #0
0x1450	0xB402    PUSH	(R1)
0x1452	0xF2406300  MOVW	R3, #1536
0x1456	0x2200    MOVS	R2, #0
0x1458	0x2120    MOVS	R1, #32
0x145A	0x4873    LDR	R0, [PC, #460]
0x145C	0xF7FEFFCA  BL	_GPIO_Config+0
0x1460	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel6:
;__Lib_ADC_24.c, 53 :: 		
0x1462	0xF3CA11C0  UBFX	R1, R10, #7, #1
0x1466	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_24.c, 54 :: 		
0x1468	0x2100    MOVS	R1, #0
0x146A	0xB402    PUSH	(R1)
0x146C	0xF2406300  MOVW	R3, #1536
0x1470	0x2200    MOVS	R2, #0
0x1472	0x2110    MOVS	R1, #16
0x1474	0x486C    LDR	R0, [PC, #432]
0x1476	0xF7FEFFBD  BL	_GPIO_Config+0
0x147A	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel7:
;__Lib_ADC_24.c, 55 :: 		
0x147C	0xF3CA2100  UBFX	R1, R10, #8, #1
0x1480	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_24.c, 56 :: 		
0x1482	0x2100    MOVS	R1, #0
0x1484	0xB402    PUSH	(R1)
0x1486	0xF2406300  MOVW	R3, #1536
0x148A	0x2200    MOVS	R2, #0
0x148C	0x2120    MOVS	R1, #32
0x148E	0x4865    LDR	R0, [PC, #404]
0x1490	0xF7FEFFB0  BL	_GPIO_Config+0
0x1494	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel8:
;__Lib_ADC_24.c, 57 :: 		
0x1496	0xF3CA2140  UBFX	R1, R10, #9, #1
0x149A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_24.c, 58 :: 		
0x149C	0x2100    MOVS	R1, #0
0x149E	0xB402    PUSH	(R1)
0x14A0	0xF2406300  MOVW	R3, #1536
0x14A4	0x2200    MOVS	R2, #0
0x14A6	0x2110    MOVS	R1, #16
0x14A8	0x485E    LDR	R0, [PC, #376]
0x14AA	0xF7FEFFA3  BL	_GPIO_Config+0
0x14AE	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel9:
;__Lib_ADC_24.c, 59 :: 		
0x14B0	0xF3CA2180  UBFX	R1, R10, #10, #1
0x14B4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_24.c, 60 :: 		
0x14B6	0x2100    MOVS	R1, #0
0x14B8	0xB402    PUSH	(R1)
0x14BA	0xF2406300  MOVW	R3, #1536
0x14BE	0x2200    MOVS	R2, #0
0x14C0	0x2110    MOVS	R1, #16
0x14C2	0x485A    LDR	R0, [PC, #360]
0x14C4	0xF7FEFF96  BL	_GPIO_Config+0
0x14C8	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel10:
;__Lib_ADC_24.c, 61 :: 		
0x14CA	0xF3CA21C0  UBFX	R1, R10, #11, #1
0x14CE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_24.c, 62 :: 		
0x14D0	0x2100    MOVS	R1, #0
0x14D2	0xB402    PUSH	(R1)
0x14D4	0xF2406300  MOVW	R3, #1536
0x14D8	0x2200    MOVS	R2, #0
0x14DA	0x2120    MOVS	R1, #32
0x14DC	0x4853    LDR	R0, [PC, #332]
0x14DE	0xF7FEFF89  BL	_GPIO_Config+0
0x14E2	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel11:
;__Lib_ADC_24.c, 63 :: 		
0x14E4	0xF3CA3100  UBFX	R1, R10, #12, #1
0x14E8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_24.c, 64 :: 		
0x14EA	0x2100    MOVS	R1, #0
0x14EC	0xB402    PUSH	(R1)
0x14EE	0xF2406300  MOVW	R3, #1536
0x14F2	0x2200    MOVS	R2, #0
0x14F4	0x2108    MOVS	R1, #8
0x14F6	0x484C    LDR	R0, [PC, #304]
0x14F8	0xF7FEFF7C  BL	_GPIO_Config+0
0x14FC	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel12:
;__Lib_ADC_24.c, 65 :: 		
0x14FE	0xF3CA3140  UBFX	R1, R10, #13, #1
0x1502	0xB149    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_24.c, 66 :: 		
0x1504	0x2100    MOVS	R1, #0
0x1506	0xB402    PUSH	(R1)
0x1508	0xF2406300  MOVW	R3, #1536
0x150C	0x2200    MOVS	R2, #0
0x150E	0x2104    MOVS	R1, #4
0x1510	0x4845    LDR	R0, [PC, #276]
0x1512	0xF7FEFF6F  BL	_GPIO_Config+0
0x1516	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel13:
;__Lib_ADC_24.c, 67 :: 		
0x1518	0xF3CA3180  UBFX	R1, R10, #14, #1
0x151C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_24.c, 68 :: 		
0x151E	0x2100    MOVS	R1, #0
0x1520	0xB402    PUSH	(R1)
0x1522	0xF2406300  MOVW	R3, #1536
0x1526	0x2200    MOVS	R2, #0
0x1528	0x2102    MOVS	R1, #2
0x152A	0x483F    LDR	R0, [PC, #252]
0x152C	0xF7FEFF62  BL	_GPIO_Config+0
0x1530	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel14:
;__Lib_ADC_24.c, 69 :: 		
0x1532	0xF3CA31C0  UBFX	R1, R10, #15, #1
0x1536	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_24.c, 70 :: 		
0x1538	0x2100    MOVS	R1, #0
0x153A	0xB402    PUSH	(R1)
0x153C	0xF2406300  MOVW	R3, #1536
0x1540	0x2200    MOVS	R2, #0
0x1542	0x2101    MOVS	R1, #1
0x1544	0x4838    LDR	R0, [PC, #224]
0x1546	0xF7FEFF55  BL	_GPIO_Config+0
0x154A	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel15:
;__Lib_ADC_24.c, 71 :: 		
0x154C	0xF3CA4100  UBFX	R1, R10, #16, #1
0x1550	0xB149    CBZ	R1, L_ADC_Set_Input_Channel16
;__Lib_ADC_24.c, 72 :: 		
0x1552	0x2100    MOVS	R1, #0
0x1554	0xB402    PUSH	(R1)
0x1556	0xF2406300  MOVW	R3, #1536
0x155A	0x2200    MOVS	R2, #0
0x155C	0x2101    MOVS	R1, #1
0x155E	0x4834    LDR	R0, [PC, #208]
0x1560	0xF7FEFF48  BL	_GPIO_Config+0
0x1564	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel16:
;__Lib_ADC_24.c, 73 :: 		
0x1566	0xF3CA4140  UBFX	R1, R10, #17, #1
0x156A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel17
;__Lib_ADC_24.c, 74 :: 		
0x156C	0x2100    MOVS	R1, #0
0x156E	0xB402    PUSH	(R1)
0x1570	0xF2406300  MOVW	R3, #1536
0x1574	0x2200    MOVS	R2, #0
0x1576	0x2102    MOVS	R1, #2
0x1578	0x482D    LDR	R0, [PC, #180]
0x157A	0xF7FEFF3B  BL	_GPIO_Config+0
0x157E	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel17:
;__Lib_ADC_24.c, 75 :: 		
0x1580	0xF3CA4180  UBFX	R1, R10, #18, #1
0x1584	0xB149    CBZ	R1, L_ADC_Set_Input_Channel18
;__Lib_ADC_24.c, 76 :: 		
0x1586	0x2100    MOVS	R1, #0
0x1588	0xB402    PUSH	(R1)
0x158A	0xF2406300  MOVW	R3, #1536
0x158E	0x2200    MOVS	R2, #0
0x1590	0x2104    MOVS	R1, #4
0x1592	0x4827    LDR	R0, [PC, #156]
0x1594	0xF7FEFF2E  BL	_GPIO_Config+0
0x1598	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel18:
;__Lib_ADC_24.c, 77 :: 		
0x159A	0xF3CA41C0  UBFX	R1, R10, #19, #1
0x159E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel19
;__Lib_ADC_24.c, 78 :: 		
0x15A0	0x2100    MOVS	R1, #0
0x15A2	0xB402    PUSH	(R1)
0x15A4	0xF2406300  MOVW	R3, #1536
0x15A8	0x2200    MOVS	R2, #0
0x15AA	0x2108    MOVS	R1, #8
0x15AC	0x4820    LDR	R0, [PC, #128]
0x15AE	0xF7FEFF21  BL	_GPIO_Config+0
0x15B2	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel19:
;__Lib_ADC_24.c, 79 :: 		
0x15B4	0xF3CA5100  UBFX	R1, R10, #20, #1
0x15B8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel20
;__Lib_ADC_24.c, 80 :: 		
0x15BA	0x2100    MOVS	R1, #0
0x15BC	0xB402    PUSH	(R1)
0x15BE	0xF2406300  MOVW	R3, #1536
0x15C2	0x2200    MOVS	R2, #0
0x15C4	0x2180    MOVS	R1, #128
0x15C6	0x4817    LDR	R0, [PC, #92]
0x15C8	0xF7FEFF14  BL	_GPIO_Config+0
0x15CC	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel20:
;__Lib_ADC_24.c, 81 :: 		
0x15CE	0xF3CA5140  UBFX	R1, R10, #21, #1
0x15D2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel21
;__Lib_ADC_24.c, 82 :: 		
0x15D4	0x2100    MOVS	R1, #0
0x15D6	0xB402    PUSH	(R1)
0x15D8	0xF2406300  MOVW	R3, #1536
0x15DC	0x2200    MOVS	R2, #0
0x15DE	0x2140    MOVS	R1, #64
0x15E0	0x4810    LDR	R0, [PC, #64]
0x15E2	0xF7FEFF07  BL	_GPIO_Config+0
0x15E6	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel21:
;__Lib_ADC_24.c, 83 :: 		
0x15E8	0xF3CA5180  UBFX	R1, R10, #22, #1
0x15EC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel22
;__Lib_ADC_24.c, 84 :: 		
0x15EE	0x2100    MOVS	R1, #0
0x15F0	0xB402    PUSH	(R1)
0x15F2	0xF2406300  MOVW	R3, #1536
0x15F6	0x2200    MOVS	R2, #0
0x15F8	0x2102    MOVS	R1, #2
0x15FA	0x480E    LDR	R0, [PC, #56]
0x15FC	0xF7FEFEFA  BL	_GPIO_Config+0
0x1600	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel22:
;__Lib_ADC_24.c, 85 :: 		
0x1602	0xF3CA51C0  UBFX	R1, R10, #23, #1
; input_mask end address is: 40 (R10)
0x1606	0xB149    CBZ	R1, L_ADC_Set_Input_Channel23
;__Lib_ADC_24.c, 86 :: 		
0x1608	0x2100    MOVS	R1, #0
0x160A	0xB402    PUSH	(R1)
0x160C	0xF2406300  MOVW	R3, #1536
0x1610	0x2200    MOVS	R2, #0
0x1612	0x2101    MOVS	R1, #1
0x1614	0x4807    LDR	R0, [PC, #28]
0x1616	0xF7FEFEED  BL	_GPIO_Config+0
0x161A	0xB001    ADD	SP, SP, #4
L_ADC_Set_Input_Channel23:
;__Lib_ADC_24.c, 87 :: 		
L_end_ADC_Set_Input_Channel:
0x161C	0xF8DDE000  LDR	LR, [SP, #0]
0x1620	0xB001    ADD	SP, SP, #4
0x1622	0x4770    BX	LR
0x1624	0xC0004005  	GPIO_PORTE_AHB_DATA_BITS+0
0x1628	0xB0004005  	GPIO_PORTD_AHB_DATA_BITS+0
0x162C	0x90004005  	GPIO_PORTB_AHB_DATA_BITS+0
0x1630	0x10004006  	GPIO_PORTK_DATA_BITS+0
0x1634	0x50004006  	GPIO_PORTP_DATA_BITS+0
; end of _ADC_Set_Input_Channel
_ADC0_Init:
;__Lib_ADC_24.c, 90 :: 		
0x1780	0xB081    SUB	SP, SP, #4
0x1782	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_24.c, 91 :: 		
0x1786	0x490C    LDR	R1, [PC, #48]
0x1788	0x480C    LDR	R0, [PC, #48]
